
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
704,30.05,65.7, ,10/26/2019, 4:34:53 AM
701,30.05,65.6, ,10/26/2019, 4:40:12 AM
707,30.04,65.6, ,10/26/2019, 4:45:30 AM
701,30.04,65.5, ,10/26/2019, 4:50:49 AM
709,30.05,65.5, ,10/26/2019, 4:56:08 AM
701,30.05,65.6, ,10/26/2019, 5:01:27 AM
692,30.04,65.5, ,10/26/2019, 5:06:46 AM
687,30.04,65.6, ,10/26/2019, 5:12:04 AM
688,30.03,65.7, ,10/26/2019, 5:17:23 AM
688,30.05,65.8, ,10/26/2019, 5:22:42 AM
684,30.03,65.8, ,10/26/2019, 5:28:01 AM
680,30.04,65.9, ,10/26/2019, 5:33:19 AM
679,30.03,66.0, ,10/26/2019, 5:38:38 AM
687,29.98,66.0, ,10/26/2019, 5:43:57 AM
690,30.04,65.7, ,10/26/2019, 5:49:16 AM
688,30.01,65.8, ,10/26/2019, 5:54:35 AM
690,30.01,65.7, ,10/26/2019, 5:59:54 AM
687,30.01,65.6, ,10/26/2019, 6:05:12 AM
679,29.98,65.7, ,10/26/2019, 6:10:31 AM
682,29.94,65.7, ,10/26/2019, 6:15:50 AM
683,29.98,65.5, ,10/26/2019, 6:21:08 AM
685,29.96,65.6, ,10/26/2019, 6:26:27 AM
684,30.00,65.5, ,10/26/2019, 6:31:46 AM
684,29.96,65.8, ,10/26/2019, 6:37:05 AM
692,30.00,65.5, ,10/26/2019, 6:42:23 AM
691,30.01,65.4, ,10/26/2019, 6:47:42 AM
693,30.01,65.5, ,10/26/2019, 6:53:01 AM
694,30.03,65.5, ,10/26/2019, 6:58:20 AM
711,30.04,65.6, ,10/26/2019, 7:03:38 AM
717,30.08,65.6, ,10/26/2019, 7:08:57 AM
729,30.00,65.9, ,10/26/2019, 7:14:16 AM
729,30.14,65.7, ,10/26/2019, 7:19:35 AM
725,30.07,65.7, ,10/26/2019, 7:24:54 AM
726,30.07,66.1, ,10/26/2019, 7:30:13 AM
723,30.11,65.9, ,10/26/2019, 7:35:31 AM
723,30.15,66.0, ,10/26/2019, 7:40:50 AM
736,30.11,66.4, ,10/26/2019, 7:46:09 AM
735,30.17,66.3, ,10/26/2019, 7:51:28 AM
753,30.17,66.6, ,10/26/2019, 7:56:47 AM
775,30.28,66.3, ,10/26/2019, 8:02:05 AM
789,30.31,66.5, ,10/26/2019, 8:07:24 AM
872,30.29,67.1, ,10/26/2019, 8:12:42 AM
931,30.34,67.1, ,10/26/2019, 8:18:00 AM
940,30.38,67.0, ,10/26/2019, 8:23:19 AM
960,30.28,67.6, ,10/26/2019, 8:28:37 AM
967,30.17,68.7, ,10/26/2019, 8:33:56 AM
996,30.24,68.6, ,10/26/2019, 8:39:14 AM
1027,30.24,69.1, ,10/26/2019, 8:44:32 AM
1049,30.31,69.0, ,10/26/2019, 8:49:50 AM
1079,30.32,69.3, ,10/26/2019, 8:55:08 AM
1056,30.38,68.8, ,10/26/2019, 9:00:27 AM
1030,30.61,68.3, ,10/26/2019, 9:05:45 AM
998,30.55,69.1, ,10/26/2019, 9:11:04 AM
1029,30.63,70.4, ,10/26/2019, 9:16:23 AM
977,30.84,68.9, ,10/26/2019, 9:21:41 AM
1038,30.73,69.7, ,10/26/2019, 9:27:00 AM
1111,30.82,69.9, ,10/26/2019, 9:32:19 AM
1068,30.82,69.7, ,10/26/2019, 9:37:37 AM
1150,30.97,69.6, ,10/26/2019, 9:42:56 AM
1270,30.93,70.3, ,10/26/2019, 9:48:15 AM
1245,30.98,70.6, ,10/26/2019, 9:53:33 AM
1316,31.14,70.9, ,10/26/2019, 9:58:52 AM
1242,31.22,70.8, ,10/26/2019, 10:04:10 AM
1225,31.34,70.0, ,10/26/2019, 10:09:28 AM
1132,31.28,69.8, ,10/26/2019, 10:14:47 AM
1000,31.40,70.1, ,10/26/2019, 10:20:05 AM
861,31.42,69.6, ,10/26/2019, 10:25:23 AM
840,31.49,69.1, ,10/26/2019, 10:30:41 AM
826,31.51,68.9, ,10/26/2019, 10:35:59 AM
807,31.57,68.2, ,10/26/2019, 10:41:17 AM
793,31.67,67.7, ,10/26/2019, 10:46:35 AM
789,31.58,68.1, ,10/26/2019, 10:51:53 AM
788,31.65,67.5, ,10/26/2019, 10:57:11 AM
809,31.73,67.4, ,10/26/2019, 11:02:29 AM
815,31.86,67.4, ,10/26/2019, 11:07:47 AM
810,31.92,66.9, ,10/26/2019, 11:13:05 AM
801,31.97,67.2, ,10/26/2019, 11:18:23 AM
790,31.92,67.5, ,10/26/2019, 11:23:41 AM
786,31.90,67.6, ,10/26/2019, 11:28:59 AM
773,31.87,67.0, ,10/26/2019, 11:34:17 AM
771,31.97,66.8, ,10/26/2019, 11:39:35 AM
787,31.90,67.3, ,10/26/2019, 11:44:53 AM
785,31.97,67.0, ,10/26/2019, 11:50:11 AM
769,32.02,66.2, ,10/26/2019, 11:55:29 AM
759,32.03,65.4, ,10/26/2019, 12:00:47 PM
737,32.00,65.3, ,10/26/2019, 12:06:05 PM
710,32.06,65.0, ,10/26/2019, 12:11:23 PM
686,32.06,64.6, ,10/26/2019, 12:16:41 PM
668,32.13,64.9, ,10/26/2019, 12:22:00 PM
643,32.13,65.6, ,10/26/2019, 12:27:18 PM
659,32.16,65.6, ,10/26/2019, 12:32:36 PM
645,32.16,65.6, ,10/26/2019, 12:37:54 PM
638,32.06,65.6, ,10/26/2019, 12:43:12 PM
634,32.22,65.1, ,10/26/2019, 12:48:31 PM
626,32.19,64.8, ,10/26/2019, 12:53:49 PM
625,32.23,64.8, ,10/26/2019, 12:59:07 PM
615,32.16,64.6, ,10/26/2019, 1:04:26 PM
608,32.23,64.3, ,10/26/2019, 1:09:44 PM
599,32.22,64.4, ,10/26/2019, 1:15:02 PM
600,32.35,64.3, ,10/26/2019, 1:20:20 PM
594,32.34,64.2, ,10/26/2019, 1:25:39 PM
589,32.37,64.4, ,10/26/2019, 1:30:57 PM
583,32.45,64.1, ,10/26/2019, 1:36:16 PM
581,32.45,64.0, ,10/26/2019, 1:41:34 PM
581,32.58,63.6, ,10/26/2019, 1:46:52 PM
580,32.52,64.1, ,10/26/2019, 1:52:11 PM
586,32.55,63.0, ,10/26/2019, 1:57:29 PM
589,32.54,61.8, ,10/26/2019, 2:02:48 PM
597,32.58,61.5, ,10/26/2019, 2:08:06 PM
593,32.61,61.5, ,10/26/2019, 2:13:24 PM
593,32.58,62.1, ,10/26/2019, 2:18:43 PM                                        
908,32.16,65.6, ,10/24/2019, 12:54:42 PM
921,32.19,65.7, ,10/24/2019, 12:58:54 PM
949,32.23,66.4, ,10/24/2019, 1:04:12 PM
991,32.13,66.6, ,10/24/2019, 1:09:30 PM
1003,32.22,66.0, ,10/24/2019, 1:14:48 PM
974,32.43,65.0, ,10/24/2019, 1:20:07 PM
968,32.38,65.0, ,10/24/2019, 1:25:25 PM
945,32.38,64.9, ,10/24/2019, 1:30:43 PM
957,32.23,65.0, ,10/24/2019, 1:36:02 PM
941,32.30,64.8, ,10/26/2019, 7:26:52 PM
911,32.30,64.3, ,10/26/2019, 7:32:10 PM
869,32.28,64.3, ,10/26/2019, 7:37:29 PM
806,32.30,64.2, ,10/26/2019, 7:42:48 PM
760,32.27,64.1, ,10/26/2019, 7:48:06 PM
749,32.28,64.0, ,10/26/2019, 7:53:25 PM
758,32.26,64.5, ,10/26/2019, 7:58:44 PM
735,32.23,64.0, ,10/26/2019, 8:04:03 PM
724,32.20,64.1, ,10/26/2019, 8:09:21 PM
715,32.16,64.0, ,10/26/2019, 8:14:40 PM
719,32.22,63.9, ,10/26/2019, 8:19:58 PM
712,32.13,64.1, ,10/26/2019, 8:25:17 PM
721,32.23,64.2, ,10/26/2019, 8:30:35 PM
722,32.13,64.1, ,10/26/2019, 8:35:54 PM
714,32.12,64.0, ,10/26/2019, 8:41:12 PM
712,32.07,64.1, ,10/26/2019, 8:46:30 PM
707,32.07,64.1, ,10/26/2019, 8:51:49 PM
709,32.00,64.4, ,10/26/2019, 8:57:07 PM
710,32.05,64.1, ,10/26/2019, 9:02:25 PM
705,32.02,64.1, ,10/26/2019, 9:07:44 PM
708,31.89,64.5, ,10/26/2019, 9:13:02 PM
715,31.78,65.1, ,10/26/2019, 9:18:20 PM
730,31.79,65.1, ,10/26/2019, 9:23:39 PM
742,31.80,65.1, ,10/26/2019, 9:28:57 PM
736,31.89,64.5, ,10/26/2019, 9:34:15 PM
720,31.90,64.2, ,10/26/2019, 9:39:34 PM
711,31.87,64.3, ,10/26/2019, 9:44:52 PM
696,31.90,64.1, ,10/26/2019, 9:50:10 PM
678,31.87,63.9, ,10/26/2019, 9:55:29 PM
662,31.86,63.9, ,10/26/2019, 10:00:47 PM
671,31.85,63.9, ,10/26/2019, 10:06:05 PM
668,31.83,63.8, ,10/26/2019, 10:11:24 PM
665,31.79,64.0, ,10/26/2019, 10:16:42 PM
663,31.78,64.4, ,10/26/2019, 10:22:00 PM
679,31.71,64.4, ,10/26/2019, 10:27:18 PM
675,31.75,64.2, ,10/26/2019, 10:32:37 PM
665,31.71,64.3, ,10/26/2019, 10:37:55 PM
661,31.67,64.3, ,10/26/2019, 10:43:13 PM
661,31.64,64.3, ,10/26/2019, 10:48:31 PM
660,31.65,64.3, ,10/26/2019, 10:53:49 PM
657,31.62,64.4, ,10/26/2019, 10:59:08 PM
654,31.58,64.4, ,10/26/2019, 11:04:26 PM
650,31.57,64.4, ,10/26/2019, 11:09:45 PM
649,31.55,64.4, ,10/26/2019, 11:15:03 PM
649,31.48,64.6, ,10/26/2019, 11:20:22 PM
644,31.46,64.5, ,10/26/2019, 11:25:40 PM
641,31.45,64.5, ,10/26/2019, 11:30:59 PM
641,31.42,64.6, ,10/26/2019, 11:36:17 PM
655,31.45,64.7, ,10/26/2019, 11:41:36 PM
650,31.45,64.5, ,10/26/2019, 11:46:54 PM
648,31.44,64.4, ,10/26/2019, 11:52:13 PM
647,31.44,64.4, ,10/26/2019, 11:57:32 PM
644,31.40,64.4, ,10/27/2019, 12:02:50 AM
656,31.40,64.4, ,10/27/2019, 12:08:09 AM
653,31.38,64.5, ,10/27/2019, 12:13:27 AM
658,31.37,64.5, ,10/27/2019, 12:18:46 AM
662,31.37,64.4, ,10/27/2019, 12:24:04 AM
668,31.32,64.5, ,10/27/2019, 12:29:23 AM
680,31.28,64.6, ,10/27/2019, 12:34:41 AM
683,31.37,64.6, ,10/27/2019, 12:40:00 AM
676,31.31,64.6, ,10/27/2019, 12:45:18 AM
670,31.31,64.6, ,10/27/2019, 12:50:37 AM
665,31.31,64.6, ,10/27/2019, 12:55:56 AM
667,31.30,64.6, ,10/27/2019, 1:01:14 AM
663,31.28,64.4, ,10/27/2019, 1:06:33 AM
659,31.24,64.5, ,10/27/2019, 1:11:51 AM
656,31.20,64.5, ,10/27/2019, 1:17:09 AM
659,31.20,64.5, ,10/27/2019, 1:22:28 AM
662,31.24,64.5, ,10/27/2019, 1:27:46 AM
658,31.18,64.5, ,10/27/2019, 1:33:05 AM
663,31.17,64.6, ,10/27/2019, 1:38:23 AM
664,31.14,64.5, ,10/27/2019, 1:43:41 AM
668,31.14,64.4, ,10/27/2019, 1:49:00 AM
669,31.11,64.2, ,10/27/2019, 1:54:18 AM
671,31.14,64.1, ,10/27/2019, 1:59:37 AM
671,31.10,64.0, ,10/27/2019, 2:04:55 AM
671,31.09,64.0, ,10/27/2019, 2:10:14 AM
663,31.11,63.8, ,10/27/2019, 2:15:32 AM
662,31.04,63.9, ,10/27/2019, 2:20:51 AM
666,31.10,63.7, ,10/27/2019, 2:26:10 AM
668,31.10,63.9, ,10/27/2019, 2:31:28 AM
668,31.13,63.7, ,10/27/2019, 2:36:47 AM
665,31.04,63.6, ,10/27/2019, 2:42:05 AM
682,31.09,63.6, ,10/27/2019, 2:47:23 AM
674,31.06,63.5, ,10/27/2019, 2:52:42 AM
673,31.06,63.3, ,10/27/2019, 2:58:00 AM
658,31.00,63.5, ,10/27/2019, 3:03:19 AM
671,31.01,63.5, ,10/27/2019, 3:08:37 AM
657,30.98,63.6, ,10/27/2019, 3:13:56 AM
660,31.03,63.5, ,10/27/2019, 3:19:14 AM
668,30.98,63.6, ,10/27/2019, 3:24:32 AM
679,31.00,63.7, ,10/27/2019, 3:29:51 AM
671,31.00,63.5, ,10/27/2019, 3:35:09 AM
677,30.98,63.4, ,10/27/2019, 3:40:28 AM
680,30.91,63.4, ,10/27/2019, 3:45:46 AM
686,30.93,63.4, ,10/27/2019, 3:51:05 AM
682,30.90,63.5, ,10/27/2019, 3:56:24 AM
686,30.83,63.6, ,10/27/2019, 4:01:42 AM
680,30.90,63.5, ,10/27/2019, 4:07:01 AM
680,30.94,63.4, ,10/27/2019, 4:12:20 AM
679,30.90,63.4, ,10/27/2019, 4:17:38 AM
687,30.84,63.4, ,10/27/2019, 4:22:57 AM
684,30.89,63.4, ,10/27/2019, 4:28:15 AM
697,30.84,63.4, ,10/27/2019, 4:33:34 AM
695,30.83,63.5, ,10/27/2019, 4:38:53 AM
692,30.77,63.5, ,10/27/2019, 4:44:11 AM
689,30.79,63.5, ,10/27/2019, 4:49:30 AM
687,30.72,63.5, ,10/27/2019, 4:54:48 AM
677,30.77,63.6, ,10/27/2019, 5:00:07 AM
674,30.76,63.6, ,10/27/2019, 5:05:26 AM
662,30.70,63.7, ,10/27/2019, 5:10:44 AM
661,30.73,63.6, ,10/27/2019, 5:16:03 AM
662,30.72,63.6, ,10/27/2019, 5:21:21 AM
663,30.72,63.5, ,10/27/2019, 5:26:40 AM
666,30.67,63.4, ,10/27/2019, 5:31:59 AM
667,30.70,63.7, ,10/27/2019, 5:37:17 AM
664,30.70,63.5, ,10/27/2019, 5:42:36 AM
669,30.70,63.5, ,10/27/2019, 5:47:55 AM
668,30.70,63.4, ,10/27/2019, 5:53:14 AM
679,30.70,63.4, ,10/27/2019, 5:58:33 AM
683,30.73,63.5, ,10/27/2019, 6:03:52 AM
691,30.69,63.6, ,10/27/2019, 6:09:11 AM
701,30.76,63.6, ,10/27/2019, 6:14:29 AM
710,30.72,63.6, ,10/27/2019, 6:19:48 AM
711,30.72,63.5, ,10/27/2019, 6:25:07 AM
710,30.70,63.5, ,10/27/2019, 6:30:25 AM
715,30.77,63.5, ,10/27/2019, 6:35:44 AM
732,30.82,63.8, ,10/27/2019, 6:41:02 AM
763,30.87,63.7, ,10/27/2019, 6:46:21 AM
891,30.93,64.4, ,10/27/2019, 6:51:40 AM
971,30.86,65.0, ,10/27/2019, 6:56:58 AM
941,30.74,65.0, ,10/27/2019, 7:02:17 AM
904,30.93,64.4, ,10/27/2019, 7:07:36 AM
894,30.72,65.8, ,10/27/2019, 7:12:55 AM
903,30.79,65.4, ,10/27/2019, 7:18:13 AM
896,30.74,65.3, ,10/27/2019, 7:23:32 AM
886,30.83,65.0, ,10/27/2019, 7:28:51 AM
886,30.83,65.1, ,10/27/2019, 7:34:10 AM
874,30.95,64.7, ,10/27/2019, 7:39:28 AM
861,30.87,65.1, ,10/27/2019, 7:44:47 AM
841,30.97,64.9, ,10/27/2019, 7:50:05 AM
825,30.95,64.9, ,10/27/2019, 7:55:23 AM
796,30.97,64.9, ,10/27/2019, 8:00:42 AM
813,31.03,65.1, ,10/27/2019, 8:06:00 AM
807,30.84,65.7, ,10/27/2019, 8:11:18 AM
803,30.82,65.9, ,10/27/2019, 8:16:37 AM
798,31.01,65.4, ,10/27/2019, 8:21:55 AM
791,31.00,65.4, ,10/27/2019, 8:27:13 AM
783,30.94,65.7, ,10/27/2019, 8:32:31 AM
779,30.94,65.7, ,10/27/2019, 8:37:50 AM
779,30.97,66.2, ,10/27/2019, 8:43:08 AM
768,31.01,66.7, ,10/27/2019, 8:48:26 AM
772,31.17,65.7, ,10/27/2019, 8:53:44 AM
790,31.16,66.0, ,10/27/2019, 8:59:03 AM
